product_id,review_n,category,product_name_clean,avg_review_score,Q_mass_total,Q_pos_product,E_mass_total,E_pos_product,S_mass_total,S_pos_product
PRD_0103,11,에센스/세럼/앰플,[모공에센스] VT 리들샷 100 에센스 50ml (+리들샷 300 1ml*3ea기획 / 단품),4.909090909090909,16.167432084413228,0.62376465125006,6.054682180394357,0.6703954502861358,5.777885735192416,0.7668779005728091
PRD_0110,449,에센스/세럼/앰플,[수분광채] 넘버즈인 6번 푹잠 마스크팩 세럼 80ml 기획(+4번 SOS 얼음장팩),4.877505567928731,435.2296700079158,0.7934912691236392,168.67630864973853,0.7583857090411896,116.09402134234566,0.8214599225484548
PRD_0118,3916,에센스/세럼/앰플,[1위 속보습세럼/단독기획] 토리든 다이브인 저분자 히알루론산 세럼 50ml 리필기획(+리필팩 50ml),4.864657814096017,4546.292134452635,0.7874347441682069,1406.4430227614907,0.7716701916766229,802.2648427858742,0.8118522140511787
PRD_0120,2012,스킨/토너,[속보습루틴] 더랩바이블랑두 저분자 히알루론산 딥 토너 200ml + 50ml 기획,4.903081510934394,1510.6064375484657,0.8227799819076546,668.2222187436714,0.8125519630274884,506.1713437078629,0.8727247679973722
PRD_0123,10,에센스/세럼/앰플,더랩바이블랑두 엑스퍼트루 모공탄력 세럼 30ml 기획 (+샤셰 4매 증정),4.8,17.804668326429464,0.837273657524258,2.1219519701162968,0.7658635975325571,1.073379703454239,0.8367211125841991
PRD_0124,75,크림,[모공탄력] 마몽드 포어 슈링커 바쿠치올 크림 60ml 기획/단품,4.693333333333333,89.76432525077142,0.6909156805430705,25.57574925374059,0.7295168002581061,13.659925495487975,0.7828100411272054
PRD_0125,624,에센스/세럼/앰플,[1등세럼] 토리든 다이브인 저분자 히알루론산 세럼 50ml 기획(+멀티패드 10매),4.8125,712.2949075530456,0.7741878785672173,200.0024047347989,0.7751097680216856,120.70268771215544,0.8080056883334966
PRD_0129,1344,에센스/세럼/앰플,[속보습+피부장벽+트러블케어] 스킨푸드 로열허니 프로폴리스 인리치 에센스 리필기획(50ml+50ml),4.884672619047619,1377.22055475229,0.8120256508032123,534.8986738261972,0.8079215164359518,300.8807714215126,0.8493908832439574
PRD_0131,386,크림,[단독기획] 파티온 노스카나인 트러블 흔적 리페어 크림 50ml 기획(+5ml+흔적앰플 1ml*3ea),4.841968911917099,327.4086641324552,0.7402901210676495,124.78745716470384,0.7478983656826766,82.80387870284089,0.8179235288145668
PRD_0139,624,에센스/세럼/앰플,[채서안PICK/화잘먹세럼] 아비브 부활초 비피다 세럼 퍼밍 드롭 50ml 기획 (+30ml 추가 증정),4.778846153846154,711.2974002965684,0.7520614038204756,216.77637418050844,0.7402639316566726,140.9262255229232,0.80061482303311
PRD_0141,4519,로션,[4월 올영픽] 에스트라 아토베리어365 로션 150ml,4.886036733790662,3555.3120307424974,0.8225866108851538,1387.2125728715491,0.812923289005365,1098.475396385953,0.8776289163422136
PRD_0143,747,스킨/토너,[속보습] 닥터지 더모이스처 배리어 D 리퀴드 토너 200ml 기획 (+100ml),4.919678714859438,621.0999202133694,0.8444158564610529,259.5752957937515,0.8394482557806912,197.3247839928792,0.881982257796763
PRD_0147,139,스킨/토너,[속보습루틴] 더랩바이블랑두 저분자 히알루론산 딥 토너 리필캔 238ml,4.913669064748201,112.85093786021451,0.8275351780220993,53.22217158891696,0.8165309924768951,33.926890550868535,0.870251653476334
PRD_0150,331,스킨/토너,[리필/1등 속보습] 라네즈 크림스킨 170ml 리필,4.885196374622357,244.4748091904675,0.8400992425051862,123.09382565089832,0.8289200529921588,86.43136515863415,0.8743751511320776
PRD_0151,883,크림,[진짜장벽회복크림] 리얼베리어 익스트림 크림 70ml 기획 (+30ml),4.911664779161948,1707.292790805801,0.7806119282247389,344.21222359155286,0.7840175321460735,190.49498560264635,0.805572358984216
PRD_0152,168,에센스/세럼/앰플,[10분진정앰플] 차앤박 뮤제너 피토 수딩 앰플 35ml 1+1 기획,4.803571428571429,177.2485235635394,0.7460316920826421,68.17581962325669,0.6581049950076138,33.5756568132039,0.7703693258771105
PRD_0153,137,스킨/토너,리얼베리어 익스트림 에센스 토너 라이트 300ml 기획 (+라이트 크림 25ml),4.883211678832117,101.71303318752284,0.8283035627321165,43.84230338146792,0.8499913338274205,33.444663431009246,0.9000634520741083
PRD_0154,368,크림,[조슈아PICK/화잘먹] 리얼베리어 익스트림 크림 라이트 70ml 기획 (+30ml),4.885869565217392,642.6631316261962,0.7930773313577792,132.81048153972017,0.7591442432460487,79.5263868340837,0.8224267886985924
PRD_0161,50,크림,[수딩진정] 넘버즈인 1번 판토텐산 액티브 수딩크림 80ml 기획 (+패드 6매),4.88,66.82154038078122,0.7748186449925311,12.489975905679932,0.7017016696687328,8.688483713538856,0.7853664600414805
PRD_0163,515,에센스/세럼/앰플,[수분잠금] 빌리프 슈퍼 드랍스 멀티7 히알루론세럼 30ml 1+1 기획,4.838834951456311,602.9991355986871,0.7894905676130831,195.8063735030339,0.7507176317477116,112.19449089827904,0.8129956239025535
PRD_0168,502,에센스/세럼/앰플,차앤박(CNP) 프로폴리스 액티브 앰플 더블기획(15ml+15ml),4.894422310756972,312.0284078092142,0.8293070140649945,251.2046466155485,0.8166183076560833,127.7669455752373,0.860064126924979
PRD_0169,5146,에센스/세럼/앰플,[속보습] 코스알엑스 더 6 펩타이드 스킨 부스터 세럼 150ml 기획 (+30mL),4.854450058297707,5571.258634972133,0.8003805113674106,1784.2784720518357,0.7920745313480454,1220.4628929760313,0.8357729257221402
PRD_0172,159,에센스/세럼/앰플,[피부장벽강화] 숨37 시크릿 에센스 기획 (30ml/45ml/50ml/80ml 기획),4.779874213836478,170.08500271351468,0.7690434265303221,72.40966918574738,0.7636440872212173,37.505328100737934,0.8133845439982891
PRD_0173,11,에센스/세럼/앰플,[지함보 한정기획] 설화수 윤조에센스 90ml 단품/기획,5.0,13.9686116339229,0.8296874809381453,12.87246668768472,0.7988617370047789,4.158921678392382,0.8185017805243229
PRD_0174,1332,에센스/세럼/앰플,숨37 시크릿 에센스 80ml 기획 (+세럼10ml+크림10ml+아이크림10ml+폼40ml),4.828078078078078,927.2292709909811,0.809430122094936,648.7988729979153,0.8179639121131258,375.9718560111036,0.8609405047244804
PRD_0177,214,스킨/토너,[1+1] 유세린 더모퓨리파이어 토너 더블 기획 (200ml+200ml),4.808411214953271,142.5411535870669,0.7964956154916939,80.31078308216993,0.8012906069967636,63.14806333076321,0.8624419243412514
PRD_0182,635,에센스/세럼/앰플,[반쪽모공/리필기획] 한율 보들은행잎 모공핏 세럼 기획 40ml 기획,4.790551181102362,581.7276712691635,0.6856814353265014,219.78060138383927,0.7611794492954821,147.49172734699732,0.8141026505362713
PRD_0186,102,스킨/토너,[매끈결] 아비브 부활초 파하 토너 스킨부스터 200ml 기획 (+30ml),4.8431372549019605,113.15662702738092,0.8013586332751703,35.37643556899147,0.8083747923731116,19.466937403627615,0.813486057912881
PRD_0187,11,에센스/세럼/앰플,[급속진정/단독기획] 비플레인 시카테롤 앰플 30ml 기획(+15ml+패드10매),4.545454545454546,12.41412720548509,0.7642672009858608,4.497133617679063,0.7306325893062213,2.0887391768358445,0.7572252589663814
PRD_0189,461,로션,토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 단품/기획 (+올인원 20g),4.887201735357918,370.2897992556241,0.8507541611827109,142.66897386571264,0.837929209134449,89.0412268786632,0.8781628383861209
PRD_0190,3663,에센스/세럼/앰플,[수분진정] 넘버즈인 1번 판토텐산 액티브업 수딩세럼 50ml 리필기획 (50ml+50ml),4.757848757848758,4220.911754481665,0.7397494486778577,1171.3346676187302,0.7253552464379718,712.7535778996045,0.7787257297047495
PRD_0192,232,에센스/세럼/앰플,[단독기획] 파티온 노스카나인 트러블 흔적 앰플 30ml 기획 (+트러블 세럼 15ml),4.681034482758621,283.28366257274945,0.6381316425033129,86.87605276375488,0.6319524173598572,42.84028466349567,0.6921089176669882
PRD_0198,749,에센스/세럼/앰플,[모공흡수] VT 리들샷 300 에센스 30ml 기획 (+리들샷 300 파우치 1ml*3ea),4.843791722296396,738.3121571617203,0.682638796312934,291.43032388198003,0.7422432125129268,203.25751895629963,0.8126291513987848
PRD_0199,49,크림,[단독기획/PDRN] 파티온 노스카나인 트러블 모공탄력 크림 45ml 기획(+15ml),4.775510204081633,37.82851947783913,0.7375706176579598,15.176534885677098,0.796874248939473,12.994945636483768,0.8792196130094088
PRD_0204,3236,에센스/세럼/앰플,[슈브데 한정 증정/장도연 PICK] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40ml (+랩핑마스크 1매 증정),4.842088998763906,2674.196806371756,0.7627649803100969,1305.2676517588204,0.7907847975413678,749.5355418694238,0.8398033772117612
PRD_0205,3205,에센스/세럼/앰플,[속보습]코스알엑스 더 6 펩타이드 스킨 부스터 세럼 더블기획,4.8474258970358814,4138.661813434615,0.7812258613717536,1164.6430469988609,0.7597056004797709,674.6951395665229,0.8012515007038016
PRD_0206,862,에센스/세럼/앰플,[화잘먹세럼] 아비브 부활초 비피다 세럼 퍼밍 드롭 50ml 더블 기획,4.8085846867749416,909.8797139760508,0.7662507159164645,303.3493715712749,0.7607440552150687,202.77091445267428,0.8199535510677328
PRD_0210,263,크림,에센허브 티트리 수딩 인 카밍 크림 80ml 기획(+크림 30ml),4.844106463878327,239.9638763726863,0.7963874776280359,88.40262524802162,0.7863753493260743,62.63349837929208,0.8499326402281309
PRD_0213,496,스킨/토너,[수분진정/화해1위 토너] 에스네이처 아쿠아 오아시스 토너 300ml 기획 (+젤크림 30ml),4.840725806451613,614.8523167014527,0.7888656312918967,164.88730960998,0.7757187045239011,89.26037368856728,0.8014160843925687
PRD_0216,1548,에센스/세럼/앰플,[올영단독] 스킨앤랩 베리어덤 링거 앰플70ml(+70ml) 더블기획,4.958010335917312,3241.3334501507256,0.842644929721481,623.2229114759787,0.8070077907357491,341.44363837329536,0.8376337739679149
PRD_0223,12,크림,[10층탄력] 라운드랩 동백 딥 콜라겐 탄력 크림 50ml 기획 (+10ml),4.916666666666667,14.039996013153877,0.7921757089595803,2.174441829809304,0.8361733516779406,1.7855621570368196,0.8396398966312804
PRD_0227,457,크림,[고현정 PICK] 코이 플로우 리프팅 랩핑 크림 50ml 기획 (+미니 크림 10ml 2ea),4.838074398249453,569.797303881993,0.7578154147392414,225.1321946955392,0.7319758361254712,105.07050142246771,0.7795217167427163
PRD_0230,2358,스킨/토너,[1등토너/리필] 라운드랩 1025 독도 토너 200ml 리필팩,4.913910093299406,1568.3515963628915,0.8461920230952931,924.7738805911906,0.833725970905293,614.8745230459178,0.8820295650878575
PRD_0231,6098,에센스/세럼/앰플,토리든 다이브인 저분자 히알루론산 세럼 50ml 리필팩,4.864545752705805,4922.606456733634,0.8234004602710097,1890.115624472572,0.8075267955485398,1327.277918793793,0.8610542657199023
PRD_0232,17,크림,[안티에이징/밀착보습막] 셀퓨전씨 레이저 리쥬버네이션 크림 50ml 더블 기획,4.882352941176471,15.174220746838714,0.8143329976574446,7.722988991480342,0.8773975898547105,2.102790261680944,0.8140682938743509
PRD_0237,708,에센스/세럼/앰플,[대용량+크림증정] 넘버즈인 1번 판토텐산 수딩세럼 80ml 기획 (+크림 15ml),4.757062146892656,767.7925861642091,0.7499549732911168,209.6297977884544,0.7421094615875026,141.5776160473366,0.797286652350806
PRD_0239,1625,에센스/세럼/앰플,[50%용량증정] 에스트라 아토베리어365 세라-히알 속수분 앰플 30ml 기획 (+15ml),4.830769230769231,1828.921836732726,0.7819475071777187,628.7415614822569,0.7151445769340162,337.3366017850172,0.8100384218653752
PRD_0242,58,에센스/세럼/앰플,[모공축소] 리얼베리어 레티니올 모공 타이트닝 세럼 30ml 기획 (+10ml),4.844827586206897,53.691959446009925,0.8239487616066545,21.895007896002777,0.8466117322704384,14.413032657987294,0.8640960118585362
PRD_0244,150,크림,[흔적진정] 마몽드 카밍 샷 아줄렌 크림 60ml 단품/기획,4.673333333333333,188.92589335017203,0.7173469502987242,45.144856483092944,0.7238320493855768,28.929250166735,0.7756754323684403
PRD_0245,224,크림,[수분캐치/화잘먹크림] 구달 어성초 히알루론 수딩 크림 75ml 기획 (+20ml+랜덤 파우치키링),4.803571428571429,246.3832342914067,0.7596156973128622,81.9787504174976,0.7427376822211034,41.63801529109576,0.7892149387312928
PRD_0246,2965,에센스/세럼/앰플,[대용량/트러블1등] 파티온 노스카나인 트러블 세럼 50ml 리필 기획(+리필40ml+크림10ml),4.890725126475548,3812.870296287618,0.8070005709475347,1189.150263983508,0.7872265191556381,588.9794397288733,0.8217607315367854
PRD_0247,113,크림,[단독기획] 파티온 노스카나인 트러블 크림 45ml 기획(+20ml+세럼15ml),4.778761061946903,117.52502184292118,0.7512424480494394,33.416663054206,0.757756440905752,22.058315102872832,0.8173752393686844
PRD_0248,297,에센스/세럼/앰플,[단독기획/대용량] 파티온 노스카나인 트러블 모공탄력 세럼 50ml 기획(+5ml+크림 5ml),4.720538720538721,321.78035502027905,0.6605352301970869,108.61548638582371,0.6927349923433259,73.60415859389721,0.7799485309463084
PRD_0250,940,에센스/세럼/앰플,[트러블1등/단독기획] 파티온 노스카나인 트러블 세럼 50ml 기획(+15ml+마스크 1매),4.846808510638298,965.6480191838627,0.7583170723333875,337.4659885816381,0.7493335408554092,188.88599223449896,0.8177612718261559
PRD_0251,980,에센스/세럼/앰플,[집중진정] 라운드랩 소나무 진정 시카 앰플 30ml 기획 (+토너 20ml),4.78265306122449,1107.2603997245608,0.7371823999667855,388.8120933947168,0.7071744283240823,232.9275068807224,0.7887731541155684
PRD_0252,31,에센스/세럼/앰플,[광채/보습/기미/잡티] 네오젠 더블 비타 스팟 토닝 세럼 30ml,4.967741935483871,15.42922638368061,0.8844196536451221,8.536746289442522,0.8596665630345889,10.034027326876863,0.939822894275979
PRD_0253,192,미스트/오일,[수부지/안개분사] 한율 어린쑥 트러블 진정 미스트 120ml 리필 기획 (+어린쑥 미스트 120ml 리필),4.895833333333333,147.20865604276258,0.8077729266113207,55.2162066320792,0.8095914396796265,48.5751373251582,0.8850982606375857
PRD_0257,380,스킨/토너,[모공속광] 이니스프리 레티놀 그린티 PDRN 스킨부스터 토너 170ml 기획 (+50ml),4.818421052631579,287.1408381545273,0.7902617866983174,135.71847358731398,0.7992078519961386,97.14068825815868,0.8635219441692777
PRD_0258,6406,크림,[4월 올영픽][2025어워즈1위] 에스트라 아토베리어365 크림 80ml 기획 (+하이드로 에센스25ml+앰플7ml),4.845613487355604,7290.647068450531,0.7578617595907292,2226.3456363571777,0.7467501597919745,1322.0072951922916,0.8078623469135061
PRD_0259,3500,에센스/세럼/앰플,[4월 올영픽] 에스트라 아토베리어365 하이드로에센스 200ml (+크림 10ml+앰플 10ml),4.888571428571429,2970.5208538988345,0.831051600083727,1036.4885159011997,0.8230172871484492,806.9906301999658,0.8758062588663572
PRD_0260,600,에센스/세럼/앰플,[4월 올영픽] 에스트라 에이시카365 흔적진정세럼 pH4.5 40ml 기획 (+세럼 20ml+크림 1ml),4.818333333333333,692.088382037527,0.7398337552043909,240.2180356176731,0.702343981113558,126.69358234479988,0.7731205706496382
PRD_0261,3,크림,[수분충전템] 파티온 포도당 하이드로 크림 60ml 기획(+10ml),4.333333333333333,5.91954051804318,0.7483664684836567,0.8052515585321202,0.3440291839249745,1.275207923424701,0.8533044383912526
PRD_0262,107,스킨/토너,[속건조해결] 파티온 포도당 하이드로 에센스토너 300ml 더블 기획(2개입),4.88785046728972,85.23378202635219,0.8151874220431022,28.43994820201694,0.8473625809855008,23.326269771630862,0.891079419889385
PRD_0263,125,에센스/세럼/앰플,[쿨링입문템/4계절쿨링] 셀퓨전씨 포스트 알파 쿨링 스킨 부스터 세럼 150ml+30ml 기획세트,4.728,134.8252378743546,0.7512712005701524,39.25171970824248,0.7306102831975151,24.92304241740296,0.7922964701549701
PRD_0264,15,크림,[아이스쿨링캡슐/쿨링수분크림] 셀퓨전씨 포스트 알파 쿨링 젤 크림 50ml+20ml 기획세트,4.933333333333334,19.216857449218654,0.7184879849406379,3.890681118559244,0.7471557273819851,1.892461432222096,0.7646210249254687
PRD_0266,155,크림,[미백/잡티케어] 달바 비타 토닝 캡슐 크림 55g 기획,4.793548387096775,157.08301826339664,0.7946930730800212,66.12902811994304,0.7578286085090682,37.78795361666029,0.8230829537337455
PRD_0267,158,에센스/세럼/앰플,[윤빛광채] 설화수 윤조에센스 30ml 기획(+에센스4ml+탄력크림5ml+클렌징폼50ml),4.911392405063292,112.81051189680424,0.797178048457109,127.74984629594618,0.8295829591279442,37.4396418072496,0.8274248394120225
PRD_0268,3858,스킨/토너,토니모리 원더 세라마이드 모찌 토너 500ml 기획 (+100ml +크림 30ml),4.884655261793675,2999.4312999418853,0.8335381349129419,1657.3325831296966,0.8352856584233525,957.236116928418,0.8660418723302237
PRD_0269,499,에센스/세럼/앰플,[수분진정/쫀냐미한정] 닥터지 레드 블레미쉬 클리어 히알 시카 수딩 세럼 50ml 1+1 기획(+세안밴드 증정),4.80561122244489,564.1839083352965,0.7636065812078846,172.17582350790548,0.7562917072358896,104.64026815679809,0.8096071409450158
PRD_0270,1163,에센스/세럼/앰플,[증정기획/수분진정] 닥터지 레드 블레미쉬 클리어 히알 시카 수딩 세럼 50ml 3종 (단품/20ml 증정/리필기획),4.83061049011178,1106.2078395223853,0.7874177910958301,378.0864553721097,0.7871765303931427,263.7057051055051,0.8494548903333939
PRD_0271,11,에센스/세럼/앰플,[티아미돌세럼/광채홈케어] 유세린 이븐래디언스 일루미네이팅 세럼 30ml 기획 (+나이트크림 7ml+마스크팩1매),4.454545454545454,16.02183057914147,0.6047904042921904,4.215789057082793,0.5247024664383538,2.762380363775741,0.5488686105669695
PRD_0272,4547,크림,[정품용량 키트 선착순 증정/화잘먹크림] 빌리프 아쿠아 밤 프로즌 크림 50ml 기획 (3종 중 택 1),4.919287442269629,8060.594598231154,0.8162917976332263,2818.3458539232265,0.7115256152604058,1173.0595478456194,0.8019331402882257
PRD_0273,1,크림,숨37 워터풀 젤크림 기획 30ml 헬리녹스 콜라보 기획,5.0,0.5592716257795388,0.8,0.379962646836724,0.8,0.0607657273837372,0.8
PRD_0278,88,에센스/세럼/앰플,[모공케어/피부결] 닥터지 바쿠치올 포어젯 세럼 30ml 기획 (+포어젯 스피큘 패드 2매 증정),4.818181818181818,54.81222574421882,0.7758659060857936,27.92169909192628,0.7740455258810703,22.266075163854893,0.881921717107686
PRD_0279,278,에센스/세럼/앰플,[1+1/유리알속광] 차앤박 프로폴리스 에너지 액티브 앰플 30ml 더블기획(2개입),4.798561151079137,363.6922418113011,0.7957293096235007,129.03606617275312,0.7466133390539086,63.27169201594579,0.8024221921569128
PRD_0280,3093,에센스/세럼/앰플,[지함보 한정기획] 설화수 윤조에센스 단품/기획 (30ml~90ml),4.904623343032655,1423.3915791306135,0.8362648734067841,1760.9828822504946,0.8429125474851792,941.625538618892,0.8843771955946037
PRD_0286,19,크림,[스티치에디션/화잘먹크림] 구달 어성초 히알루론 수딩 크림 75ml 리필 기획 (+75ml 리필+미니백),4.789473684210527,25.09460906560875,0.7708616997095908,5.58234125553073,0.6712684131183021,3.3230496788605186,0.8532406233414397
PRD_0300,4810,에센스/세럼/앰플,[모공에센스] VT 리들샷 100 에센스 50ml 기획 (+리들샷300 1ml*3개+PDRN에센스 1.5ml*3ea),4.894594594594595,6087.837965050558,0.7418808270411502,1787.0530209584597,0.7494570754021109,1117.1090139909822,0.800847885439112
PRD_0303,1211,에센스/세럼/앰플,[PDRN물광플럼핑] 아이오페 XMD 스템3 클리니컬 리커버리 세럼 30ml 기획 (+세럼5ml+크림5ml,4.895127993393889,1617.138363296082,0.8241348769848766,579.5312482736222,0.7886737127140003,348.3303884302959,0.8414659185127863
PRD_0305,14,크림,제나벨 PDRN 리쥬비네이팅 크림 70ml 기획 (+20ml),4.857142857142857,15.642330973462435,0.8306784364819663,5.056544805371144,0.7978362054529535,3.301124221166419,0.8198722402275992
PRD_0306,1767,에센스/세럼/앰플,[잡티미백] 구달 청귤 비타C 잡티케어 세럼 알파 30ml 기획 (+20ml),4.7142048670062255,1966.132376807284,0.7301124165990126,618.4522408676617,0.7452234104257315,397.41538232505457,0.803981312816311
PRD_0307,1701,에센스/세럼/앰플,[잡티토닝] 구달 청귤 비타C 잡티케어 세럼 알파 50ml 기획 (+35ml 미니어처),4.710758377425044,1919.5246208327187,0.7274716618577731,602.4367424361051,0.7431322089911492,380.038636731176,0.7993901079618004
PRD_0308,409,크림,한율 어린쑥 수분진정 크림 55ml 기획 (+25ml+랩핑시트팩 1매),4.775061124694377,460.5339485046321,0.7417431089480417,148.8863595662176,0.6895416293393979,77.57969192915031,0.7865590930625554
PRD_0309,1437,에센스/세럼/앰플,[1+1/깐달걀피부결] 이니스프리 레티놀 시카 흔적 앰플 30ml 더블 기획,4.821155184411969,1474.2814355326595,0.7237082200867895,559.6078917807332,0.7587307698840013,314.1106726866072,0.7946819618977755
PRD_0311,883,크림,리얼베리어 익스트림 크림 70ml 기획 (+30ml) (2507),4.911664779161948,1707.292790805801,0.7806119282247389,344.21222359155286,0.7840175321460735,190.49498560264635,0.805572358984216
PRD_0313,148,에센스/세럼/앰플,[대용량 한정기획] 차앤박 프로폴리스 트리트먼트 앰플 에센스 300ml 기획 (+화장솜 190매),4.945945945945946,167.80950544665512,0.8343559622393424,75.72046910181739,0.8020714140462223,42.47002545152753,0.8380802259813391
PRD_0318,996,에센스/세럼/앰플,이니스프리 레티놀 시카 흔적 앰플 30ml 기획 (+10ml),4.790160642570281,1162.413052785663,0.7142649951690037,380.531580331207,0.7353155037364765,208.05536688313,0.7730454768058909
PRD_0319,1611,에센스/세럼/앰플,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 100ml 기획 (+원데이키트2ea),4.809435133457479,1825.3602416681904,0.7641143495736705,544.7535895694253,0.7621059352148815,311.8861687623844,0.8056183880518677
PRD_0320,987,에센스/세럼/앰플,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 2입 기획,4.810536980749747,1127.0964441989152,0.7666898999899339,340.39986430597787,0.7666189680174293,191.5036914951069,0.8069935339394152
PRD_0321,1726,에센스/세럼/앰플,[집중진정] 라운드랩 소나무 진정 시카 앰플 30ml 리필팩,4.874855156431054,1333.0755519037575,0.7919909312526698,663.680556318345,0.7888551415066836,432.24389177789726,0.8482932640710219
